DbId,WmId,WmLayerType,WmItemId,WmUrl,DatasetName,HasDependants,IsListed,IsEnabled,TvType,TvPath,TvTitle,Order,MetadataId,MetadataConfigUrl,TreeviewId,VisibilityGroupId,IsOpenOnInit,IsRenderedOnInit,DisableRendering,DisabledReason,Description,Tags
2601,ed40134641a94b1489fd1e2cf1623736,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/32,urban_areas_required_to_undertake_strategic_noise_mapping_round_3,,True,True,1,/Noise Levels,Urban Areas Required To Undertake Strategic Noise Mapping - Round 3,3007,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/Noise/Level3/EN_Environmental_Noise_Directive_Noise_Mapping_Agglomerations_Round_3.json,2,2,False,False,False,,,
2701,19b02eff60d-layer-289,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/34,modelled_background_pollution_raster_cells,,False,True,1,/UK Air - Modelled Background Pollution,Modelled Background Pollution Raster Cells,4001,,,2,2,False,False,False,,Modelled Background Pollution Raster Cells,
2801,19b02d2b433-layer-208,2,494244725b8d4d2aaf118b6e970bf4b2,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Benzene_annual_mean_Web_Map_MIL1/MapServer,uk_air_mbp_benzene_annual_means,,True,True,2,/UK Air - Modelled Background Pollution,Benzene annual mean timeseries,4002,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/ModelledBackgroundPollution/bz__annual_mean__ug_m3__timeseries.json,2,2,False,False,False,,UK Air - Modelled Background Pollution - Benzene annual mean timeseries,
2901,19b02e6f920-layer-277,2,583a976eecbc4d89a403abf69d1beb01,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Carbon_Monoxide_annual_mean_WebMap_MIL1/MapServer,uk_air_mbp_carbon_monoxide_co_annual_means,,True,True,2,/UK Air - Modelled Background Pollution,Carbon Monoxide (CO) annual mean timeseries,4003,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/ModelledBackgroundPollution/co__2010__mil.json,2,2,False,False,False,,UK Air - Modelled Background Pollution - Carbon Monoxide (CO) annual mean timeseries,
3001,19b02e7efa3-layer-278,2,61898cc786394389b90ac66b6358c6e6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Nitrogen_Dioxide_annual_mean_Web_Map_MIL1/MapServer,uk_air_mbp_nitrogen_dioxide_no2_annual_means,,True,True,2,/UK Air - Modelled Background Pollution,Nitrogen Dioxide (NO2) annual mean timeseries,4004,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/ModelledBackgroundPollution/no2__annual_mean__ug_m3__timeseries.json,2,2,False,False,False,,UK Air - Modelled Background Pollution - Nitrogen Dioxide (NO2) annual mean timeseries,
3101,19b02e978d6-layer-279,2,20071df3ec3349429e101229c9bef434,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Nitrogen_Oxides_annual_mean_Web_Map_MIL1/MapServer,uk_air_mbp_nitrogen_oxides_nox_annual_means,,True,True,2,/UK Air - Modelled Background Pollution,Nitrogen Oxides (NOx) annual mean timeseries,4005,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/ModelledBackgroundPollution/nox__annual_mean__ug_m3__timeseries.json,2,2,False,False,False,,UK Air - Modelled Background Pollution - Nitrogen Oxides (NOx) annual mean timeseries,
3201,19b02ea70d2-layer-280,2,2fb4a1882e154242af7934b39cb2ce48,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Ozone_annual_mean_Web_Map_MIL1/MapServer,uk_air_mbp_ozone_o3_annual_means,,True,True,2,/UK Air - Modelled Background Pollution,Ozone (O3) annual mean timeseries,4006,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/ModelledBackgroundPollution/dgt_120__timeseries.json,2,2,False,False,False,,UK Air - Modelled Background Pollution - Ozone (O3) annual mean timeseries,
3301,19b02eb625f-layer-281,2,d9583548d9b04c3db5f445d2604d912f,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/PM2p5_annual_mean_Web_Map_MIL1/MapServer,uk_air_mbp_pm_2_5_annual_means,,True,True,2,/UK Air - Modelled Background Pollution,PM 2.5 annual mean timeseries,4007,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/ModelledBackgroundPollution/pm25__annual_mean__ug_m3__timeseries.json,2,2,False,False,False,,UK Air - Modelled Background Pollution - PM 2.5 annual mean timeseries,
3401,19b02ec1aa4-layer-282,2,6c20743e655f4ee2b903fe8b6aa40a7e,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/PM10_annual_mean_Web_Map_MIL1/MapServer,uk_air_mbp_pm_10_annual_means,,True,True,2,/UK Air - Modelled Background Pollution,PM 10 annual mean timeseries,4008,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/ModelledBackgroundPollution/pm10__annual_mean__ug_m3__timeseries.json,2,2,False,False,False,,UK Air - Modelled Background Pollution - PM 10 annual mean timeseries,
3501,19b02f49960-layer-348,2,b9187b3696f04f278485a344469ed3f5,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Sulphur_Dioxide_annual_mean_Web_Map_MIL1/MapServer,uk_air_mbp_sulfur_dioxide_so2_annual_means,,True,True,2,/UK Air - Modelled Background Pollution,Sulfur Dioxide (SO2) annual mean timeseries,4009,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/DEFRA/ModelledBackgroundPollution/so2__anuual_mean__ug_m3_timeseries.json,2,2,False,False,False,,UK Air - Modelled Background Pollution - Sulfur Dioxide (SO2) annual mean timeseries,
3601,19b02d862f9-layer-275,2,f5c49ce4b3944d38a5c1aac78f0a87bf,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Carbon_Storage_Web_Map_2_MIL1/MapServer,carbon_storage,[carbon_raster_cells],True,True,2,/,Carbon Storage,5000,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/CEH/CarbonStorage/info.json,2,2,False,False,False,,,
3701,19b02d862f9-layer-275-15,1,,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Carbon_Storage_Web_Map_2_MIL1/MapServer/15,carbon_raster_cells,,False,True,1,/Carbon Storage,Carbon Raster Cells,5001,,,2,2,False,False,False,,,
3801,19b02dc323e-layer-276,2,e23adb6b5e594439bc0736f165cffa65,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Ellenberg_Vegetation_Indicators_Web_Map_2_MIL1/MapServer,ellenberg_vegetation_indicators,[evi_raster_cells],True,True,2,/,Ellenberg Vegetation Indicators,6000,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/CEH/EllenbergVegetationIndicators/info.json,2,2,False,False,False,,,
3901,19b02dc323e-layer-276-0,1,,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Ellenberg_Vegetation_Indicators_Web_Map_2_MIL1/MapServer/0,evi_raster_cells,,False,True,1,/Ellenberg Vegetation Indicators,EVI Raster Cells,6001,,,2,2,False,False,False,,,
4001,19b03f4cc8f-layer-161,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/78,aqrean_raster_cells,,False,True,1,/AQREAN/Surface Level,AQREAN Raster Cells,7001,,,2,2,False,False,False,,AQREAN - AQREAN Raster Cells,
4101,19b03ed6f6e-layer-94,2,751344cf58fd406db4dbc1d9808a4f0a,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___aqi_NO2_2003_to_2019_am_MIL1/MapServer,air_quality_index_nitrogen_dioxide_no2_daily_measurements_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Daily Measurements,Air Quality Index - Nitrogen Dioxide (NO2) annual mean timeseries,7002,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/daily_aqi_nitrogen_dioxide/info.json,2,2,False,False,False,,AQREAN - Air Quality Index - Nitrogen Dioxide (NO2) (Daily Measurements) (Surface Level) annual mean timeseries,
4201,19b03ecf7fb-layer-93,2,4f79cb113aaf4bd09bdcc8a5d51cb723,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___aqi_PM2p5_2003_to_2019_MIL1/MapServer,air_quality_index_pm2_5_dry_aerosol_daily_measurements_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Daily Measurements,Air Quality Index - PM2.5 Dry Aerosol annual mean timeseries,7003,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/daily_aqi_pm2p5_dry_aerosol/info.json,2,2,False,False,False,,AQREAN - Air Quality Index - PM2.5 Dry Aerosol (Daily Measurements) (Surface Level) annual mean timeseries,
4301,19b03ec7944-layer-92,2,0c35df29fad8424b82d03289d2f9ad35,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___Air_Temperature_WebMap_MIL1/MapServer,air_temperature_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level,Air Temperature annual mean timeseries,7004,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/air_temperature/info.json,2,2,False,False,False,,AQREAN - Air Temperature (Surface Level) annual mean timeseries,
4401,19b03e45f4d-layer-89,2,f23435a46b4948e8b9d37a1bcf836dc8,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___Ammonium_PM2p5_WebMap_MIL1/MapServer,ammonium_nh4_in_pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,Ammonium (NH4) in PM2.5 Dry Aerosol annual mean timeseries,7005,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_ammonium_in_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - Ammonium (NH4) in PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
4501,19b03e401d3-layer-88,2,eb2aeb3259e74dcea8b8d4e61eff7460,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___Ammonium_Nitrate_PM2p5_WebMap_MIL1/MapServer,ammonium_nitrate_nh4no3_in_pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,Ammonium Nitrate (NH4NO3) in PM2.5 Dry Aerosol annual mean timeseries,7006,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_ammonium_nitrate_in_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - Ammonium Nitrate (NH4NO3) in PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
4601,19b03e3b881-layer-87,2,a443d7d75de445f6b8e76a2adea79f2a,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___Ammonium_Sulfate_PM2_5_WebMap_MIL1/MapServer,ammonium_sulfate_nh4_2so4_in_pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,Ammonium Sulfate ((NH4)2SO4) in PM2.5 Dry Aerosol annual mean timeseries,7007,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_ammonium_sulfate_in_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - Ammonium Sulfate ((NH4)2SO4) in PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
4701,19b03e37101-layer-86,2,8be428b70a3940cb95a42f84ea7fcc3c,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___mc_biomburnaes_am_2003_2019_MIL1/MapServer,biomass_burning_aerosol_in_pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,Biomass Burning Aerosol in PM2.5 Dry Aerosol annual mean timeseries,7008,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_biomass_burning_aerosol_in_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - Biomass Burning Aerosol in PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
4801,19b03e33424-layer-85,2,b8a7e2fd8d8443b5bfe21cfad9823a89,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___Black_Carbon_PM2p5_WebMap_MIL1/MapServer,black_carbon_in_pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,Black Carbon in PM2.5 Dry Aerosol annual mean timeseries,7009,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_black_carbon_in_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - Black Carbon in PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
4901,19b03ea9b65-layer-91,2,18ac5dcd665643d4ab8eb69df57c21ac,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___Dust_PM2_5_WebMap_MIL1/MapServer,aqrean_dust_in_pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means_mil,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,AQREAN Dust in PM2.5 Dry Aerosol annual mean timeseries,7010,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_dust_in_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - Dust in PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
5001,19b03e9f5c6-layer-90,2,50191426c2394a33b1798ee18a014280,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/Surface_Level___Nitrate_PM_2_5_WebMap_MIL1/MapServer,aqrean_nitrate_no3_in_pm2_5_dry_aerosol_mass_concentration_surface_level_annual_means_mil,[aqrean_raster_cells],True,True,2,/AQREAN/Surface Level/Mass Concentration,AQREAN Nitrate (NO3) in PM2.5 Dry Aerosol annual mean timeseries,7011,,https://nerc-digital-solutions-hub.github.io/dsh-metadata/UPRN/MetOffice/AQREAN/Annual/SL/mc_nitrate_in_pm2p5_dry_aerosol_in_air/info.json,2,2,False,False,False,,AQREAN - Nitrate (NO3) in PM2.5 Dry Aerosol (Mass Concentration) (Surface Level) annual mean timeseries,
